Registration District	Sept 1837 to 1851	1852 to June 1946	Sept 1946 to March 1965	June 1965 to March 1974	June 1974 to Dec 1992	Mar 1993 to Dec 1996	1997 to 2001
Llandilofawr	26	11A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	*40*
Llandovery	26	11A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	818
Llanelli	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	24	54	839
Llanelly	26	11A	8A	8A	ABOLISHED 1974	ABOLISHED 1974	839
Llanfyllin	27	11B	8C	8C	26	58	880
Llanrwst	27	11B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	845
Loddon (orig Loddon & Clavering)	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	639
London City	2	1C	5D	5D	14	14	243
Long Ashton	11	5C	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	307
Longtown	25	10B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	375
Lothingland	CREATED 1935	4A	4B	4B	ABOLISHED 1974	ABOLISHED 1974	753
Loughborough	15	7A	3A	3A	6	38	605
Louth (now Lincolnshire)	14	7A	3B	3B	7	39	620
Lower Agbrigg	CREATED 1939	9C	2C	2C	ABOLISHED 1974	ABOLISHED 1974	*41*
Ludlow	18	6A	9A	9A	30	45	712
Lunesdale (_ View)	CREATED 1869	8E	10D	10D	ABOLISHED 1974	ABOLISHED 1974	587
Luton	6	3B	4A	4A	9	17	315
Lutterworth	15	7A	3A	3A	ABOLISHED 1974	ABOLISHED 1974	605
Lymington	8	2B	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	494
Macclesfield	19	8A	10A	10A	35	21	344
Machynlleth	27	11B	8C	8C	26	58	874
Madeley	18	6A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	733
Maelor	CREATED 1954	CREATED 1954	8A	8A	ABOLISHED 1974	ABOLISHED 1974	813
Maidenhead	CREATED 1896	2C	6A	6A	ABOLISHED 1974	ABOLISHED 1974	322
Maidstone (Kent)	5	2A	5B	5F	16	36	569
Maldon	12	4A	4A	4A	9	ABOLISHED 1974	468
Malling	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	*42*
Malmesbury	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	788
Malton	24	9D	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	650
Malvern	CREATED 1952	CREATED 1952	9D	9D	29	33	521
Manchester	20	8D	10E	10E	38	1	6
Manchester Chorlton	20	8C	10E	10E	38	1	6
Mansfield	15	7B	3C	3C	8	43	687
March (Fenland)	CREATED 1938	3B	4A	4A	9	ABOLISHED 1980	338
Market Bosworth	15	7A	3A	3A	6	38	605
Market Drayton	18	6A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	713
Market Harborough	15	7A	3A	3A	6	38	605
Marlborough (_ & Devizes)	8	5A	7C	7C	23	52	789
Martley	18	6C	9D	9D	29	33	521
Marylebone (St. _)	1	1A	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	258
Medway	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	561
Matlock	19	ABOLISHED 1839	ABOLISHED 1839	ABOLISHED 1839	ABOLISHED 1839	ABOLISHED 1839	30
Melksham	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	797
Melton & Rutland	CREATED 1995	CREATED 1995	CREATED 1995	CREATED 1995	CREATED 1995	6	605
Melton Mowbray	15	7A	3A	3A	6	38	605
Mendip	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	23	46	721
Mere	8	5A	7C	7C	23	ABOLISHED 1978	795
Meriden	16	6D	9C	9C	34	ABOLISHED 1978	73
Merioneth	CREATED 1935	11B	8C	8C	ABOLISHED 1974	ABOLISHED 1974	*43*
Merthyr Tydfil	26	11A	8B	8B	27	57	860
Merton	CREATED 1965	CREATED 1965	5D	5D	14	15	244
Mid Devon	CREATED 1978	CREATED 1978	CREATED 1978	CREATED 1978	21	26	421
Mid Glamorgan	CREATED 1970	CREATED 1970	CREATED 1970	8B	ABOLISHED 1974	ABOLISHED 1974	861
Mid Powys	CREATED 1988	CREATED 1988	CREATED 1988	CREATED 1988	26	58	867
Mid Surrey	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	49	17
Mid Warwickshire	CREATED 1985	CREATED 1985	CREATED 1985	CREATED 1985	31	50	776
Middlesbrough	CREATED 1875	9D	1B	1B	ABOLISHED 1968	3	348
Middlesex South	CREATED 1947	CREATED 1947	5F	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	*44*
Middleton	CREATED 1933	8D	10E	10E	ABOLISHED 1974	ABOLISHED 1974	9
Midhurst & Petworth (Chichester)	7	2B	5H	5H	ABOLISHED 1974	ABOLISHED 1974	779
Mildenhall	13	4A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	742
Mile End Old Town (Mile End)	CREATED 1857	1C	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	246
Millom	CREATED 1939	10B	1A	1A	1	24	379
Milton	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	560
Milton Keynes	CREATED 1985	CREATED 1985	CREATED 1985	CREATED 1985	19	19	326
Minster	5	2A	5B	5F	16	16	609
Mitford (orig Mitford & Lanunditch)	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	*45*
Monmouth(shire) Sir Fynwy	26	11A	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	28	839
Montgomery	27	11B	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	880
Morpeth	25	10B	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	*46*
Mutford (orig Mutford & Lothingland)	13	4A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	753
Nantwich	19	8A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	*47*
Narberth	26	11A	8C	8C	ABOLISHED 1974	ABOLISHED 1974	821
Neath (& Port Talbot)	26	11A	8B	8B	27	60	896
Nelson	CREATED 1936	8E	10E	10E	ABOLISHED 1974	ABOLISHED 1974	582
New Forest	8	2B	6B	6B	20	32	494
Newark	15	7B	3C	3C	8	43	688
Newbury	6	2C	6A	6A	19	18	319
Newcastle in Emlyn	26	11B	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	818
Newcastle-under-Lyme	17	6B	9B	9B	30	47	733
Newcastle-upon-Tyne	25	10B	1B	1B	2	5	53
Newent	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	483
Newham	CREATED 1968	CREATED 1968	CREATED 1968	5E	15	16	257
Newhaven	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	459
Newington (orig St Mary Newington)	4	1D	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	251
Newmarket	14	3B	4B	4B	10	48	742
Newport (Monmouth)	26	11A	8C	8C	28	55	836
Newport (Salop)	18	6A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	*48*
Newport Pagnell	6	3A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	326
Newton	CREATED 1934	8C	10F	10F	ABOLISHED 1974	ABOLISHED 1974	14
Newton Abbot	10	5B	7A	7A	21	26	413
Newtown (orig Newtown & Llanidloes)	27	11B	8C	8C	26	58	875
Norfolk	-	4B	4B	-	-	-	*0*
Northallerton	24	9D	1B	1B	2	41	650
North Aylesford	5	2A	ABOLISHED 1885	ABOLISHED 1885	ABOLISHED 1885	ABOLISHED 1885	*102*
North Bierley	CREATED 1892	9B	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	*49*
North Bucks	CREATED 1935	3A	6A	6A	19	ABOLISHED 1985	*50*
North Cleveland	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	3	22	*51*
North Cotswold	CREATED 1937	6A	7B	7B	22	31	485
North Devon	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	404
North Dorset	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	23	27	430
North East Cheshire	CREATED 1937	8A	10A	10A	ABOLISHED 1974	ABOLISHED 1974	*52*
North East Hampshire	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	20	32	495
North East Lincolnshire	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	7	548
North Kesteven	CREATED 1934	7A	3B	3B	ABOLISHED 1974	ABOLISHED 1974	619
North Lincolnshire	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	7	554
North Shields					2	5	54
North Shropshire	CREATED 1970	CREATED 1970	CREATED 1970	9A	30	45	713
North Somerset	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	22	307
North Surrey	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	49	17
North Tyneside	CREATED 1985	CREATED 1985	CREATED 1985	CREATED 1985	2	ABOLISHED 1985	54
North Walsham	CREATED 1939	4B	4B	4B	10	40	638
North Warwickshire	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	31	50	767
North Witchford	14	3B	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	*53*
North Yorkshire	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	650
Northampton	15	3B	3B	3B	7	42	670
Northampton (& Hardingstone)	CREATED 1925	3B	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	670
Northleach	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	479
Northumberland (North First)	CREATED 1937	10B	1B	1B	1	42	678
Northumberland (Nth Second)	CREATED 1937	10B	1B	1B	1	42	679
Northumberland (Central)	CREATED 1937	10B	1B	1B	1	42	677
Northumberland South	CREATED 1936	10B	1B	1B	ABOLISHED 1974	ABOLISHED 1974	*54*
Northumberland West	CREATED 1937	10B	1B	1B	1	42	680
Northwich	19	8A	10A	10A	ABOLISHED 1974	ABOLISHED 1974	341
Norton Radstock	CREATED 1936	5C	7C	7C	ABOLISHED 1974	ABOLISHED 1974	300
Norwich	13	4B	4B	4B	10	40	639
Norwich Outer	CREATED 1939	4B	4B	4B	10	ABOLISHED 1991	639
Nottingham	15	7B	3C	3C	8	43	689
Nuneaton (& Bedworth)	16	6D	9C	9C	31	50	768
Oakham	15	7A	3C	3C	ABOLISHED 1974	ABOLISHED 1974	604
Ogwr	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	27	27	*55*
Oakehampton	10	5B	7A	7A	21	26	419
Oldbury	CREATED 1932	6C	9D	9D	ABOLISHED 1966	ABOLISHED 1966	*56*
Oldham	20	8D	10F	10F	39	1	7
Ongar	12	4A	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	470
Ormskirk (West Lancashire)	21	8B	10F	10F	ABOLISHED 1974	ABOLISHED 1974	590
Orpingham	-	3B	-	-	-	-	*0*
Orsett	12	4A	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	477
Oswestry	18	6A	9A	9A	30	45	714
Otley	23	9A	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	92
Oundle (& Thrapston)	15	3B	3B	3B	7	42	671
Overton (Wrexham Maelor)	CREATED 1935	11B	8A	ABOLISHED 1954	ABOLISHED 1954	53	813
Oxford	16	3A	6B	6B	20	44	695
Paddington	CREATED 1895	1A	5D	5D	14	16	258
Pancras	1	1B	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	250
Pateley Bridge	23	9A	2C	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	650
Patrington (now Beverley)	23	9D	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	542
Pembroke	26	11A	8C	8C	24	54	821
Penistone	CREATED 1911	9C	2C	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	41
Penkridge	17	6B	ABOLISHED 1877	ABOLISHED 1877	ABOLISHED 1877	ABOLISHED 1877	734
Penllyn	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	25	56	891
Penrith (Cumbria)	25	10B	1A	1A	1	24	380
Penzance	9	5C	7A	7A	21	23	365
Pershore	18	6C	9D	9D	29	33	523
Peterborough	15	3B	3B	3B	9	20	335
Petersfield	7	2C	6B	6B	20	32	496
Petworth	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	779
Pewsey	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	789
Pickering	24	9D	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	650
Plomesgate	12	4A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	*57*
Ploughley & Bullingdon	CREATED 1932	3A	6B	6B	20	44	703
Plymouth	9	5B	7A	7A	21	26	416
Plympton (St Mary)	9	5B	7A	7A	ABOLISHED 1974	ABOLISHED 1974	416
Pocklington East Riding Yorks	23	9D	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	552
Pontardawe	CREATED 1875	11A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	896
Pontefract	22	9C	2C	2C	5	10	98
Pontypool	26	11A	8C	8C	28	55	837
Pontypridd Rhondda Cynon Taf	CREATED 1863	11A	8B	8B	27	57	862
Poole	8	5A	6A	7C	23	27	431
Poplar	2	1C	5D	5D	14	15	246
Portsea (_ Island)	7	2B	ABOLISHED 1900	ABOLISHED 1900	ABOLISHED 1900	ABOLISHED 1900	497
Portsmouth	CREATED 1900	2B	6B	6B	20	32	497
Potterspury	15	3B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	672
Prescot	20	8B	10F	10F	ABOLISHED 1974	ABOLISHED 1974	30
Presteigne	26	6A	ABOLISHED 1877	ABOLISHED 1877	ABOLISHED 1877	ABOLISHED 1877	876
Preston (& South Ribble)	21	8E	10F	10F	40	37	588
Prestwich	20	8D	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	6
Purbeck	8	5A	6A	7C	23	27	432
Pwllheli & Portmadog	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	25	56	853
Pwllheli & Portmadoc	27	11B	8A	8A	ABOLISHED 1974	ABOLISHED 1974	853
Radford	15	7B	ABOLISHED 1880	ABOLISHED 1880	ABOLISHED 1880	ABOLISHED 1880	689
Radnorshire West	CREATED 1933	11B	8C	8C	28	ABOLISHED 1988	*58*
Radnorshire East	CREATED 1933	11B	8C	8C	26	58	876
Reading	6	2C	6A	6A	19	18	320
Redbridge	CREATED 1965	CREATED 1965	CREATED 1965	5D	14	15	247
Redcar & Cleveland	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	3	349
Redditch	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	29	522
Redruth	9	5C	7A	7A	ABOLISHED 1974	ABOLISHED 1974	355
Reeth	24	9D	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	*60*
Reigate	4	2A	ABOLISHED 1934	ABOLISHED 1934	ABOLISHED 1934	ABOLISHED 1934	755
Repton	CREATED 1937	7B	3A	3A	ABOLISHED 1974	ABOLISHED 1974	397
Rhayader (orig Nantmel & Rhayader)	26	11B	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	867
Rhuddlan (Denbighshire North)	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	24	53	811
Ribble Valley	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	40	37	588
Richmond-upon-Thames	4	2A	5D	5D	14	15	248
Richmond (Yorks)	24	9D	1B	1B	2	41	650
Ringwood & Fordingbridge	8	2B	ABOLISHED 1932	ABOLISHED 1932	20	31	494
Ripon	23	9A	2C	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	650
Risbridge	12	4A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	*59*
Rochdale	21	8E	10F	10F	39	1	9
Rochford (Castle Point & _)	12	4A	4A	4A	9	30	467
Romford	12	4A	5A	5A	ABOLISHED 1965	ABOLISHED 1965	*61*
Romney Marsh	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	*62*
Romsey & Stockbridge	7	2C	6B	6B	20	32	499
Ross	26	6A	9A	9A	29	33	524
Rothbury	25	10B	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	679
Rother Valley	CREATED 1938	9C	2C	2C	ABOLISHED 1974	ABOLISHED 1974	*63*
Rotherham	22	9C	2C	2C	3	4	45
Rotherhithe	4	1D	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	251
Rowley Regis	CREATED 1935	6B	9B	ABOLISHED 1966	ABOLISHED 1966	ABOLISHED 1966	70
Royston	6	3A	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	534
Rugby	16	6D	9C	9C	31	50	770
Runcorn (Halton)	19	8A	10A	10A	ABOLISHED 1974	ABOLISHED 1974	343
Rushcliffe	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	8	43	690
Ruthin	27	11B	8A	8A	ABOLISHED 1974	ABOLISHED 1974	805
Rutland	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	6	38	604
Rye	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	456
Ryedale	CREATED 1936	9D	1B	1B	2	41	650
Saddleworth	23	9A	2C	2C	ABOLISHED 1974	ABOLISHED 1974	7
Saffron Walden	12	4A	4A	4A	ABOLISHED 1974	ABOLISHED 1974	478
Salford	20	8D	10F	10F	39	2	11
Salisbury	8	5A	7C	7C	23	52	795
Samford	12	4A	4B	4B	ABOLISHED 1974	ABOLISHED 1974	*70*
Sandwell	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	33	8	70
Scarborough	24	9D	1B	1B	2	41	650
Scilly Isles	9	5C	ABOLISHED 1901	ABOLISHED 1901	ABOLISHED 1901	ABOLISHED 1901	360
Sculcoates	22	9D	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	550
Scunthorpe	CREATED 1938	7A	3B	3B	7	35	*71
Sedbergh	23	9A	2C	2C	ABOLISHED 1974	ABOLISHED 1974	377
Sedgefield	24	10A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	442
Sedgemoor	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	23	46	723
Sefton (North & South)	CREATED 1980	CREATED 1980	CREATED 1980	CREATED 1980	37	3	32
Seisdon	17	ABOLISHED 1839	ABOLISHED 1839	9B	ABOLISHED 1974	ABOLISHED 1974	77
Selby	23	9C	2C	2C	2	41	650
Settle	23	9A	2C	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	650
Sevenoaks	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	576
Shaftesbury	8	5A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	430
Shardlow	19	7B	3A	3A	ABOLISHED 1974	ABOLISHED 1974	397
Sheffield	22	9C	2D	2D	3	4	48
Sheppey (Isle of _)	5	2A	5B	5F	16	36	560
Shepton Mallet	10	5C	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	721
Shepway	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	16	36	569
Sherbourne	8	5A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	430
Shifnal	18	6A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	710
Shipston on Stour	11	6D	9C	9C	31	50	773
Shoreditch (orig St Leonards)	2	1C	5D	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	230
Shrewsbury	18	6A	9A	9A	30	45	715
Sidcup	CREATED 1941	2A	5B	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	*95*
Sittingbourne	CREATED 1941	2A	5B	5F	16	36	560
Skipton	23	9A	2D	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	650
Skirlaugh	22	9D	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	542
Sleaford & East Kesteven	14	7A	3B	3B	7	39	623
Slough	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	19	18	321
Smallburgh	CREATED 1870	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	638
Smethwick	CREATED 1932	6B	9B	9B	ABOLISHED 1966	ABOLISHED 1966	70
Sodbury	CREATED 1937	6A	7B	7B	22	17	304
Solihull	11	6D	9C	9C	34	ABOLISHED 1978	73
Solihull North	CREATED 1978	CREATED 1978	CREATED 1978	CREATED 1978	34	8	73
Solihull South	CREATED 1978	CREATED 1978	CREATED 1978	CREATED 1978	34	8	73
South Cheshire	CREATED 1991	CREATED 1991	CREATED 1991	CREATED 1991	35	35	35
South Derbyshire	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	6
South Dorset (South & West)	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	433
South East Hampshire	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	20	32	501
South East Surrey	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	17	17
South Glamorgan (Vale of _)	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	28	59	*72*
South Gloucestershire	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	22	304
