Registration District	Sept 1837 to 1851	1852 to June 1946	Sept 1946 to March 1965	June 1965 to March 1974	June 1974 to Dec 1992	Mar 1993 to Dec 1996	1997 to 2001
South Hams	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	417
South Molton	10	5B	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	404
South Pembrokeshire	CREATED 1983	CREATED 1983	CREATED 1983	CREATED 1983	24	24	819
South Shields (Sth Tyneside)	24	10A	1A	1A	2	5	57
South Staffordshire	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	30	47	738
South Stoneham (& North)	7	2C	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	499
South Tyneside	CREATED 2001	CREATED 2001	CREATED 2001	CREATED 2001	CREATED 2001	CREATED 2001	57
South Warwickshire	CREATED 1985	CREATED 1985	CREATED 1985	CREATED 1985	31	50	776
Southam	16	6D	9C	9C	31	50	775
Southampton	7	2C	6B	6B	20	32	500
Southend-on-Sea	CREATED 1939	4A	4A	4A	9	30	475
Southport	CREATED 1934	8B	10F	10F	37	3	34
Southwark	CREATED 1901	1D	5D	5E	15	16	251
Southwell	15	7B	3C	3C	ABOLISHED 1974	ABOLISHED 1974	688
Sowe	16	6D	9C	9C	34	8	*103*
Spalding (now Lincolnshire)	14	7A	3B	3B	7	39	625
Spen Valley	CREATED 1939	9B	2D	2D	ABOLISHED 1974	ABOLISHED 1974	*73*
Spilsby (now Lincolnshire)	14	7A	3B	3B	7	39	626
St Albans	6	3A	4B	4B	10	34	535
St Asaph	27	11B	8A	8A	ABOLISHED 1974	ABOLISHED 1974	811
St Austell	9	5C	7A	7A	21	23	367
St Columb (orig St Columb Major)	9	5C	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	367
St Faiths	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	*64*
St George Hanover Square	1	1A	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	*65*
St George in the East	2	1C	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	246
St George the Martyr (Southwark)	4	1D	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	*66*
St Germans	9	5C	7A	7A	21	23	368
St Giles (& St George Bloomsbury)	1	1B	ABOLISHED 1930	ABOLISHED 1930	ABOLISHED 1930	ABOLISHED 1930	250
St Helens	CREATED 1935	8B	10F	10B	37	3	30
St Ives	14	3B	4B	ABOLISHED 1968	ABOLISHED 1968	ABOLISHED 1968	365
St James Bermondsey	4	1D	5D	5E	15	16	*66*
St James Clerkenwell	3	1B	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	*67*
St James Westminster	1	1A	ABOLISHED 1871	ABOLISHED 1871	ABOLISHED 1871	ABOLISHED 1871	*65*
St Luke Middlesex	2	1B	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	ABOLISHED 1869	238
St Lukes Chelsea	3	1A	5C	5C	11 & 13	14	*68*
St Martin (LND)	CREATED 1913	1A	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	ABOLISHED 1933	258
St Martin (in the Fields)	1	1A	ABOLISHED 1868	ABOLISHED 1868	ABOLISHED 1868	ABOLISHED 1868	258
St Mary Magdalene	4	1D	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	*66*
St Mary Newington	4	1D	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	*69*
St Marylebone	CREATED 1902	1A	5D	5D	14	16	258
St Matthew Bethnal Green	2	1C	5C	5D	ABOLISHED 1966	ABOLISHED 1966	246
St Neots	14	3B	4B	4B	14	20	333
St Olave Bermondsey	CREATED 1902	1D	ABOLISHED 1913	ABOLISHED 1913	ABOLISHED 1913	ABOLISHED 1913	*66*
St Olave Southwark	4	1D	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	ABOLISHED 1902	251
St Pancras	CREATED 1902	1B	5D	5D	14	16	250
St Saviour (Southwark)	4	1D	ABOLISHED 1901	ABOLISHED 1901	ABOLISHED 1901	ABOLISHED 1901	*66*
St Thomas	10	5B	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	362
Stafford	17	6B	9B	9B	30	47	735
Staffordshire Moorlands	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	30	30	738
Staincliffe	CREATED 1947	CREATED 1947	2D	2D	2	2	88
Staincross	CREATED 1938	9C	2D	2D	ABOLISHED 1974	ABOLISHED 1974	41
Staines	3	3A	5F	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	757
Stamford (now Lincolnshire)	14	7A	3B	3B	7	39	627
Stepney	2	1C	5D	5D	15	15	246
Stevenage (also: Hitchin & _)	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	10	34	534
Steyning	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	786
Stockbridge	7	2C	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	490
Stockport	19	8A	10A	10A	39	2	13
Stockton (orig Stockton & Segdefield)	24	10A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	*74*
Stockton on Tees	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	3	350
Stoke & Wolstanton	CREATED 1922	6B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	737
Stoke Damerel	9	4B	ABOLISHED 1898	ABOLISHED 1898	ABOLISHED 1898	ABOLISHED 1898	*104*
Stoke Newington	CREATED 1930	1B	5D	5E	15	13	230
Stoke-on-Trent	CREATED 1935	6B	9B	9B	30	47	737
Stoke-upon-Trent	17	6B	ABOLISHED 1922	ABOLISHED 1922	ABOLISHED 1922	ABOLISHED 1922	737
Stokesley	24	9D	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	650
Stone	17	6B	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	735
Stourbridge (now Dudley)	18	6C	9D	9D	33	7	66
Stow (Suffolk)	12	4A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	*75*
Stow-on-the-Wold	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	483
Strand	1	1B	ABOLISHED 1913	ABOLISHED 1913	ABOLISHED 1913	ABOLISHED 1913	258
Stratford on Avon	16	6D	9C	9C	31	50	773
Stratton	9	5C	7A	7A	21	23	369
Strood	CREATED 1885	2A	ABOLISHED 1923	ABOLISHED 1923	ABOLISHED 1923	ABOLISHED 1923	558
Strood & Hoo	CREATED 1923	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	16
Stroud	11	6A	7B	7B	22	31	487
Sturminster	8	5A	6A	7C	ABOLISHED 1974	27	430
Sudbury	12	4A	4B	4B	10	48	752
Sunderland	24	10A	1A	1A	2	5	58
Surrey Mid	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	49	756
Surrey Mid Eastern	CREATED 1934	2A	5G	5G	17	49	*89*
Surrey Northern	CREATED 1934	2A	5G	ABOLISHED 1965	17	49	*90*
Surrey North East	CREATED 1934	2A	5G	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	*76*
Surrey North West	CREATED 1934	2A	5G	5G	17	49	*92*
Surrey South East	CREATED 1934	2A	5G	5G	17	49	*91*
Surrey South West	CREATED 1934	2A	5G	5G	17	49	*88*
Surrey West	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	17	761
Sussex (County of _)	-	2B	-	-	-	-	*0*
Sutton	CREATED 1965	CREATED 1965	CREATED 1965	5E	15	16	254
Sutton Coldfield	CREATED 1939	6D	9C	9C	ABOLISHED 1974	ABOLISHED 1974	61
Swadlincote	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	6	25	397
Swaffham	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	643
Swale	CREATED 1980	CREATED 1980	CREATED 1980	CREATED 1980	16	16	574
Swansea	26	11A	8B	8B	27	60	897
Swindon	CREATED 1899	5A	7C	7C	23	52	796
Tadcaster	23	9C	2D	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	650
Tameside	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	39	2	14
Tamworth	16	6B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	732
Taunton (Deane)	10	5C	7C	7C	23	46	724
Tavistock	9	5B	7A	7A	21	26	419
Teesdale	24	10A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	442
Teesside (also North & South)	CREATED 1968	CREATED 1968	CREATED 1968	1B	ABOLISHED 1974	ABOLISHED 1974	*96*
Teignbridge	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	413
Telford & Wrekin	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	30
Tenbury	18	6C	9D	9D	29	33	525
Tendring (now Colchester)	12	4A	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	469
Tenterden	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	558
Tetbury	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	480
Tewkesbury	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	479
Thakeham	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	786
Thame	16	3A	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	695
Thanet (with Dover)(Kent)	5	2A	5B	5F	16	36	575
Thetford	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	643
Thingoe	13	4A	ABOLISHED 1908	ABOLISHED 1908	ABOLISHED 1908	ABOLISHED 1908	*105*
Thirsk	24	9D	1B	1B	2	41	650
Thornbury	11	6A	7B	7B	22	17	304
Thorne	23	9C	2D	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	42
Thrapston	15	3B	3B	3B	ABOLISHED 1974	ABOLISHED 1974	671
Thurrock	CREATED 1939	4A	4A	4A	9	30	477
Ticehurst	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	456
Tisbury	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	795
Tiverton (orig Tiverton & Dulverton)	10	5B	7A	7A	21	26	421
Todmorden (now Calderdale)	21	9A	2D	2D	4	9	86
Tonbridge	5	2A	5B	5F	16	36	576
Torbay	CREATED 1968	CREATED 1968	CREATED 1968	7A	21	26	422
Torfaen	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	28	837
Torquay	9	5B	7A	7A	21	26	422
Torridge (was Bideford)	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	405
Torrington	10	5B	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	405
Totnes	9	5B	7A	ABOLISHED 1968	ABOLISHED 1968	ABOLISHED 1968	417
Towcester (_ & Brackley)	15	3B	3B	3B	7	42	672
Tower Hamlets	CREATED 1983	CREATED 1983	CREATED 1983	CREATED 1983	14	15	246
Toxteth Park	CREATED 1881	8B	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	ABOLISHED 1925	25
Trafford	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	39	2	15
Tregaron	27	11B	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	815
Trowbridge	CREATED 1936	5A	7C	7C	23	52	797
Truro	9	5C	7A	7A	21	23	370
Tunbridge Wells (as Tonbridge)	CREATED 1980	CREATED 1980	CREATED 1980	CREATED 1980	16	16	576
Tunstall	17	6B	6B	9B	30	47	735
Tunstead (Tunstead & Happing)	13	4B	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	638
Tynemouth	25	10B	1B	1B	ABOLISHED 1974	ABOLISHED 1974	54
Uckfield (now Dowborough)	7	2B	5H	5H	18	29	461
Ulverston	25	8E	10F	10F	1	24	382
Upper Agbrigg	CREATED 1939	9A	2D	2D	ABOLISHED 1974	ABOLISHED 1974	*77*
Uppingham	15	7A	3C	3C	ABOLISHED 1974	ABOLISHED 1974	604
Upton-on-Severn	18	6C	9D	ABOLISHED 1952	ABOLISHED 1952	ABOLISHED 1952	521
Uttoxeter	17	6B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	731
Uttlesford	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	9	30	478
Uxbridge	3	3A	5F	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	236
Vale of Glamorgan	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	59	28
Vale Royal	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	35	21	341
Vaynor (Merthyr Tydfil)	CREATED 1933	11B	8A	8A	ABOLISHED 1974	ABOLISHED 1974	860
Wainford	CREATED 1935	4A	4B	ABOLISHED 1948	ABOLISHED 1948	ABOLISHED 1948	753
Wakefield	22	9C	2D	2D	5	10	99
Wallasey	CREATED 1936	8A	10A	10A	37	3	37
Wallingford	6	2C	6A	6A	20	44	695
Walsall	17	6B	9B	9B	34	8	75
Walsingham	13	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	635
Waltham Forest	CREATED 1965	CREATED 1965	CREATED 1965	5E	15	16	255
Wandsworth(orig Wandsorth & Clapham)	4	1D	5D	5E	15	16	256
Wangford	13	4A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	742
Wantage	6	2C	6A	6A	20	44	695
Ware	6	3A	4B	4B	ABOLISHED 1974	ABOLISHED 1974	533
Wareham (orig Wareham & Purbeck)	8	5A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	432
Warley (East & West)	CREATED 1969	CREATED 1969	CREATED 1969	9D	ABOLISHED 1974	ABOLISHED 1974	70
Warminster	8	5A	7C	7C	23	52	798
Warrington	20	8C	10F	10F	35	21	346
Warwick & Leamington	16	6D	9C	9C	31	ABOLISHED 1985	775
Watford	6	3A	4B	4B	10	34	536
Waveney	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	10	48	753
Wayland	13	4B	4B	4B	10	40	643
Weardale	24	10A	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	ABOLISHED 1938	*78*
Wednesbury	CREATED 1932	6B	9B	9B	ABOLISHED 1966	ABOLISHED 1966	70
Wellingborough	15	3B	3B	3B	7	42	673
Wellington (Salop)	18	6A	9A	9A	ABOLISHED 1974	ABOLISHED 1974	716
Wellington (Somerset)	10	5C	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	724
Wells	10	5C	7C	7C	ABOLISHED 1974	ABOLISHED 1974	721
Welshpool (& Llanfyllin)	CREATED 1936	11B	8C	8C	26	58	880
Welton	CREATED 1934	7A	3B	3B	ABOLISHED 1974	ABOLISHED 1974	619
Wem (orig Wem & Whitechurch)	18	6A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	713
Wenlock	CREATED 1935	6A	9A	ABOLISHED 1948	ABOLISHED 1948	ABOLISHED 1948	*79*
Wensleydale	CREATED 1936	9D	1B	1B	2	ABOLISHED 1988	677
Weobley	26	6A	9A	9A	29	33	713
West Ashford (Ashford West)	5	2A	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	ABOLISHED 1941	558
West Berkshire (was Newbury)	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	CREATED 1998	319
West Bridgford	CREATED 1976	CREATED 1976	CREATED 1976	CREATED 1976	8	ABOLISHED 1988	*84*
West Bromwich	18	6B	9B	9B	ABOLISHED 1974	ABOLISHED 1974	70
West Cheshire	CREATED 1937	8A	10A	10A	ABOLISHED 1974	ABOLISHED 1974	*80*
West Derby	20	8B	ABOLISHED 1934	ABOLISHED 1934	ABOLISHED 1934	ABOLISHED 1934	25
West Devon	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	419
West Dorset	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	CREATED 1997	428
West Firle	7	ABOLISHED 1838	ABOLISHED 1838	ABOLISHED 1838	ABOLISHED 1838	ABOLISHED 1838	459
West Glamorgan	CREATED 1935	11A	8B	8B	ABOLISHED 1974	ABOLISHED 1974	*81*
West Ham	12	4A	5A	5E	ABOLISHED 1968	ABOLISHED 1968	257
West Hartlepool	CREATED 1938	10A	1A	1A	ABOLISHED 1967	ABOLISHED 1967	351
West Lancashire	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	40	37	590
West London (London West)	2	1C	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	ABOLISHED 1870	*106*
West Oxfordshire	CREATED 1982	CREATED 1982	CREATED 1982	CREATED 1982	20	20	695
West Somerset	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	23	46	725
West Surrey	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	CREATED 1996	49	17
West Ward	25	10B	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	*83*
Westbourne	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	779
Westbury (orig Westbury & Whorewellsdown)	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	430
Westbury-on-Severn	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	715
Westhampnett	7	2B	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	779
Westminster (orig St Margaret Westmisnter)	1	1A	5C	5E	15	16	258
Westmorland (North & South)	CREATED 1937	10B	1B	1B	ABOLISHED 1974	ABOLISHED 1974	*83*
Weston-Super-Mare	CREATED 1936	5C	7C	7C	22	17	307
Wetherby	CREATED 1954	9A	2D	ABOLISHED 1947	ABOLISHED 1947	ABOLISHED 1947	92
Weymouth	8	5A	6A/7C	7C	23	27	433
Wharfedale	CREATED 1861	9A	2D	2D	5	ABOLISHED 1981	81
Wheatenhurst	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	483
Whitby	24	9D	1B	1B	2	41	650
Whitchurch (Hants)	7	2C	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	503
Whitchurch (Salop)	18	6A	9A	9A	ABOLISHED 1970	ABOLISHED 1970	713
Whitechapel	2	1C	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	ABOLISHED 1926	243
Whitehaven	25	10B	1A	1A	1	24	385
Whittlesey	14	3B	4A	4A	ABOLISHED 1974	ABOLISHED 1974	338
Widnes	CREATED 1968	CREATED 1968	CREATED 1968	10F	ABOLISHED 1974	ABOLISHED 1974	343
Wigan	21	8C	10F	10F	39	2	18
Wigan & Leigh	CREATED 1995	CREATED 1995	CREATED 1995	CREATED 1995	CREATED 1995	39	18
Wigton	25	10B	1A	1A	1	24	386
Willesden (Brent from 1965)	CREATED 1909	3A	5F	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	221
Williton	10	5C	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	725
Wilton	8	5A	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	ABOLISHED 1936	795
Wimborne & CREATEDanborne (Poole)	8	5A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	426
Wincanton	10	5C	7C	7C	ABOLISHED 1974	ABOLISHED 1974	726
Winchcombe	11	6A	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	ABOLISHED 1937	479
Winchester (orig Winchester & Hursley)	7	2C	6B	6B	20	32	492
Windsor & Maidenhead	6	2C	6A	6A	19	18	322
Winslow	6	3A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	324
Winstree (& Lexden)	12	4A	4A	4A	9	30	469
Wirral	19	8A	10A	10A	ABOLISHED 1974	ABOLISHED 1974	37
Wisbech	14	3B	4A	4A	9	ABOLISHED 1980	338
Witham	12	4A	ABOLISHED 1880	ABOLISHED 1880	ABOLISHED 1880	ABOLISHED 1880	465
Witney	16	3A	6B	6B	20	ABOLISHED 1982	695
Woburn	6	3B	ABOLISHED 1899	ABOLISHED 1899	ABOLISHED 1899	ABOLISHED 1899	309
Wokingham	6	2C	6A	6A	ABOLISHED 1974	ABOLISHED 1974	323
Wolstanton (orig Wolstanton & Burslem)	17	6B	ABOLISHED 1922	ABOLISHED 1922	ABOLISHED 1922	ABOLISHED 1922	733
Wolverton (Milton Keynes)	6	3A	6A	6A	19	19	326
Wood Green	CREATED 1947	CREATED 1947	5F	ABOLISHED 1965	ABOLISHED 1965	ABOLISHED 1965	233
Woodbridge	12	4A	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	ABOLISHED 1935	743
Woodstock	16	3A	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	ABOLISHED 1932	695
Woolwich	CREATED 1868	1D	5D	5E	ABOLISHED 1969	ABOLISHED 1969	229
Worcester	18	6C	9D	9D	29	33	527
Worksop	15	7B	3C	3C	8	43	686
Worsley	20	ABOLISHED 1850	ABOLISHED 1850	ABOLISHED 1850	ABOLISHED 1850	ABOLISHED 1850	*107*
Worth Valley	CREATED 1947	CREATED 1947	2C	2C	ABOLISHED 1974	ABOLISHED 1974	83
Worthing	7	2B	5H	5H	18	51	786
Wortley	22	9C	2D	2D	ABOLISHED 1974	ABOLISHED 1974	92
Wrekin (& Telford)	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	30	30	716
Wrexham (Maelor)	27	11B	8A	8A	24	24	813
Wycombe	6	3A	6A	6A	19	19	327
Yarmouth (Great _ & Flegg)	13	4B	4B	ABOLISHED 1939	ABOLISHED 1939	ABOLISHED 1939	636
Yeovil (South Somerset)	10	5C	7C	7C	23	46	726
Ynys Mon (Anglesey)	CREATED 1974	CREATED 1974	CREATED 1974	CREATED 1974	25	25	857
York (1941 - 1946 = 9C)	23	9D	2D	2D	2	41	661
Ystradgynlais	CREATED 1935	11B	8A	8A	26	58	881
